userId,productId,rating,timestamp
18,105,3.0,1735142400
18,106,3.5,1735228800
18,107,3.0,1735315200
18,108,3.5,1735401600
18,109,4.6,1735488000
18,110,4.6,1735574400
18,111,4.5,1735660800
18,112,4.0,1735747200
18,114,5.0,1735833600
18,115,5.0,1735920000
18,116,4.6,1736006400
18,117,4.6,1736092800
18,118,4.6,1736179200
18,119,4.6,1736265600
18,121,4.8,1736352000
18,122,4.7,1736438400
18,124,4.8,1736524800
18,125,4.8,1736611200
18,126,4.8,1736697600
18,127,4.8,1736784000
18,128,4.1,1736870400
18,129,4.7,1736956800
18,131,4.7,1737043200
18,132,4.1,1737129600
18,133,5.0,1737216000
18,134,4.1,1737302400
18,135,4.8,1737388800
18,136,4.1,1737475200
18,137,5.0,1737561600
18,138,4.0,1737648000
18,139,4.0,1737734400
18,140,4.8,1737820800
18,141,4.3,1737907200
18,142,4.3,1737993600
18,143,5.0,1738080000
18,144,5.0,1738166400
18,145,5.0,1738252800
18,146,5.0,1738339200
18,147,4.7,1738425600
18,148,4.8,1738512000
18,155,4.5,1738598400
18,157,4.6,1738684800
18,158,5.0,1738771200
18,160,5.0,1738857600
18,161,5.0,1738944000
18,162,4.0,1739030400
18,163,5.0,1739116800
18,165,5.0,1739203200
18,166,4.0,1739289600
18,167,4.0,1739376000
18,168,4.0,1739462400
18,169,4.0,1739548800
18,170,4.8,1739635200
18,171,5.0,1739721600
18,172,4.3,1739808000
18,173,4.3,1739894400
18,174,4.0,1739980800
18,175,5.0,1740067200
18,176,4.0,1740153600
18,178,4.8,1740240000
18,179,4.8,1740326400
18,181,4.6,1740412800
18,183,4.8,1740499200
18,184,4.8,1740585600
18,185,4.8,1740672000
18,186,5.0,1740758400
18,187,5.0,1740844800
18,188,4.8,1740931200
18,189,4.8,1741017600
18,191,5.0,1741104000
18,192,4.8,1741190400
18,193,5.0,1741276800
18,195,5.0,1741363200
18,196,4.8,1741449600
18,197,5.0,1741536000
18,198,4.8,1741622400
18,199,4.8,1741708800
18,200,5.0,1741795200
19,1,5.0,1741881600
19,4,4.6,1741968000
19,5,4.6,1742054400
19,11,4.6,1742140800
19,17,4.6,1742227200
19,20,4.6,1742313600
19,21,5.0,1742400000
19,22,4.6,1742486400
19,24,5.0,1742572800
19,25,4.6,1742659200
19,27,4.6,1742745600
19,30,4.6,1742832000
19,31,4.6,1742918400
19,32,4.8,1743004800
19,33,5.0,1743091200
19,34,4.8,1743177600
19,35,4.8,1743264000
19,36,4.8,1743350400
19,37,5.0,1743436800
19,38,5.0,1743523200
19,41,5.0,1743609600
19,43,4.8,1743696000
19,48,4.6,1743782400
19,50,5.0,1743868800
19,51,5.0,1743955200
19,52,4.5,1744041600
19,55,4.8,1744128000
19,62,4.7,1744214400
19,70,4.8,1744300800
19,76,4.5,1744387200
19,78,4.2,1744473600
19,81,4.8,1744560000
19,84,4.8,1744646400
19,95,4.6,1744732800
19,96,4.8,1744819200
19,100,5.0,1744905600
19,103,4.6,1744992000
19,113,4.6,1745078400
19,120,4.8,1745164800
19,123,5.0,1745251200
19,130,4.6,1745337600
19,149,5.0,1745424000
19,150,4.8,1745510400
19,151,4.8,1745596800
19,152,4.8,1745683200
19,153,4.8,1745769600
19,154,5.0,1745856000
19,156,4.6,1745942400
19,159,5.0,1746028800
19,164,4.7,1746115200
19,177,4.0,1746201600
19,180,4.0,1746288000
19,182,4.8,1746374400
19,190,4.8,1746460800
19,194,4.8,1746547200
20,6,4.1,1746633600
20,9,3.6,1746720000
20,10,4.1,1746806400
20,16,4.1,1746892800
20,18,4.6,1746979200
20,24,5.0,1747065600
20,26,4.5,1747152000
20,28,3.5,1747238400
20,29,5.0,1747324800
20,45,4.6,1747411200
20,46,3.0,1747497600
20,47,4.6,1747584000
20,66,4.8,1747670400
20,75,4.5,1747756800
20,80,4.8,1747843200
20,94,3.0,1747929600
20,98,4.5,1748016000
20,99,5.0,1748102400
20,101,4.8,1748188800
20,104,4.0,1748275200
20,105,3.5,1748361600
20,106,4.0,1748448000
20,107,3.5,1748534400
20,108,4.0,1748620800
20,109,4.6,1748707200
20,110,4.6,1748793600
20,111,4.5,1748880000
20,112,4.0,1748966400
20,115,5.0,1749052800
20,116,4.6,1749139200
20,117,4.6,1749225600
20,118,4.6,1749312000
20,155,5.0,1749398400
20,161,5.0,1749484800
20,162,4.0,1749571200
20,163,5.0,1749657600
20,178,4.8,1749744000
20,179,4.8,1749830400
20,181,4.6,1749916800
20,183,4.8,1750003200
20,184,4.8,1750089600
20,185,4.8,1750176000
20,191,5.0,1750262400
20,195,5.0,1750348800
20,197,5.0,1750435200
20,199,4.8,1750521600
21,3,5.0,1746544000
21,7,4.5,1746630400
21,11,5.0,1746716800
21,17,4.5,1746803200
21,20,5.0,1746889600
21,30,4.5,1746976000
21,32,5.0,1747062400
21,33,4.5,1747148800
21,34,5.0,1747235200
21,42,4.5,1747321600
21,44,4.0,1747408000
21,53,4.5,1747494400
21,54,5.0,1747580800
21,56,4.5,1747667200
21,57,5.0,1747753600
21,58,4.5,1747840000
21,59,5.0,1747926400
21,60,4.5,1748012800
21,61,5.0,1748099200
21,67,4.5,1748185600
21,68,5.0,1748272000
21,69,4.5,1748358400
21,71,4.0,1748444800
21,72,4.5,1748531200
21,73,5.0,1748617600
21,74,4.5,1748704000
21,77,5.0,1748790400
21,79,4.5,1748876800
21,82,5.0,1748963200
21,83,4.5,1749049600
21,85,4.0,1749136000
21,86,4.5,1749222400
21,87,5.0,1749308800
21,88,4.5,1749395200
21,89,5.0,1749481600
21,90,4.5,1749568000
21,91,4.0,1749654400
21,92,4.5,1749740800
21,93,4.0,1749827200
21,121,4.5,1749913600
21,122,4.0,1750000000
21,124,4.5,1750086400
21,125,4.0,1750172800
21,126,4.5,1750259200
21,127,4.0,1750345600
21,128,4.5,1750432000
21,129,4.0,1750518400
21,131,4.5,1750604800
21,132,4.0,1750691200
21,133,4.5,1750777600
21,134,4.0,1750864000
21,135,4.5,1750950400
21,136,4.0,1751036800
21,137,4.5,1751123200
21,138,4.0,1751209600
21,139,4.5,1751296000
21,140,4.0,1751382400
21,141,4.5,1751468800
21,142,4.0,1751555200
21,143,4.5,1751641600
21,144,4.0,1751728000
21,145,4.5,1751814400
21,146,4.0,1751900800
21,147,4.5,1751987200
21,148,4.0,1752073600
21,165,4.5,1752160000
21,166,4.0,1752246400
21,167,4.5,1752332800
21,168,4.0,1752419200
21,169,4.5,1752505600
21,170,4.0,1752592000
21,171,4.5,1752678400
21,172,4.0,1752764800
21,173,4.5,1752851200
21,174,4.0,1752937600
21,175,4.5,1753024000
21,176,4.0,1753110400
22,4,4.5,1753196800
22,8,5.0,1753283200
22,13,4.0,1753369600
22,14,4.5,1753456000
22,19,4.0,1753542400
22,23,4.5,1753628800
22,35,4.0,1753715200
22,36,4.5,1753801600
22,39,4.0,1753888000
22,40,4.5,1753974400
22,49,4.0,1754060800
22,50,4.5,1754147200
22,63,4.0,1754233600
22,64,3.5,1754320000
22,65,4.0,1754406400
22,97,4.5,1754492800
22,102,4.0,1754579200
22,114,4.5,1754665600
22,119,4.0,1754752000
22,149,5.0,1754838400
22,150,5.0,1754924800
22,151,5.0,1755011200
22,152,4.5,1755097600
22,153,5.0,1755184000
22,154,4.5,1755270400
22,156,5.0,1755356800
22,157,4.5,1755443200
22,158,4.0,1755529600
22,159,4.5,1755616000
22,160,4.0,1755702400
22,186,4.5,1755788800
22,187,4.0,1755875200
22,188,4.5,1755961600
22,189,4.0,1756048000
22,192,4.5,1756134400
22,193,4.0,1756220800
22,196,4.5,1756307200
22,198,4.0,1756393600
22,200,4.5,1756480000
23,5,5.0,1756566400
23,12,3.0,1756652800
23,15,4.5,1756739200
23,16,4.0,1756825600
23,26,4.5,1756912000
23,29,4.0,1756998400
23,36,4.5,1757084800
23,37,4.0,1757171200
23,45,4.5,1757257600
23,46,4.0,1757344000
23,66,4.5,1757430400
23,75,4.0,1757516800
23,80,4.5,1757603200
23,94,2.0,1757689600
23,98,4.0,1757776000
23,99,4.5,1757862400
23,101,4.0,1757948800
23,104,3.5,1758035200
23,105,3.0,1758121600
23,106,3.5,1758208000
23,107,2.5,1758294400
23,108,4.0,1758380800
23,109,4.5,1758467200
23,110,4.0,1758553600
23,111,3.5,1758640000
23,112,3.0,1758726400
23,115,4.5,1758812800
23,116,4.0,1758899200
23,117,4.5,1758985600
23,118,4.0,1759072000
23,155,4.5,1759158400
23,161,4.0,1759244800
23,162,3.5,1759331200
23,163,4.0,1759417600
23,178,4.5,1759504000
23,179,4.0,1759590400
23,181,4.5,1759676800
23,183,5.0,1759763200
23,184,4.5,1759849600
23,185,5.0,1759936000
23,191,4.0,1760022400
23,195,4.5,1760108800
23,197,4.0,1760195200
23,199,4.5,1760281600
24,1,4.5,1760368000
24,21,5.0,1760454400
24,27,4.5,1760540800
24,31,5.0,1760627200
24,38,4.5,1760713600
24,40,5.0,1760800000
24,41,4.5,1760886400
24,47,5.0,1760972800
24,48,4.5,1761059200
24,49,5.0,1761145600
24,51,4.5,1761232000
24,76,5.0,1761318400
24,77,4.5,1761404800
24,78,5.0,1761491200
24,79,4.5,1761577600
24,80,5.0,1761664000
24,81,4.5,1761750400
24,82,5.0,1761836800
24,83,4.5,1761923200
24,84,5.0,1762009600
24,85,4.5,1762096000
24,86,5.0,1762182400
24,87,4.5,1762268800
24,88,5.0,1762355200
24,89,4.5,1762441600
24,90,5.0,1762528000
24,91,4.5,1762614400
24,92,5.0,1762700800
24,93,4.5,1762787200
24,149,5.0,1762873600
24,150,5.0,1762960000
24,151,5.0,1763046400
24,152,4.5,1763132800
24,153,5.0,1763219200
24,154,4.5,1763305600
24,156,5.0,1763392000
24,159,4.5,1763478400
24,164,4.0,1763564800
24,177,4.5,1763651200
24,180,4.0,1763737600
24,182,4.5,1763824000
24,190,4.5,1763910400
24,194,4.0,1763996800
25,2,4.5,1764083200
25,3,4.0,1764169600
25,6,4.5,1764256000
25,7,4.0,1764342400
25,8,4.5,1764428800
25,9,3.5,1764515200
25,10,4.0,1764601600
25,12,3.0,1764688000
25,13,4.0,1764774400
25,14,3.5,1764860800
25,15,4.0,1764947200
25,16,4.5,1765033600
25,18,4.0,1765120000
25,23,4.5,1765206400
25,26,4.0,1765292800
25,28,3.5,1765379200
25,29,4.0,1765465600
25,39,4.5,1765552000
25,40,4.0,1765638400
25,42,3.5,1765724800
25,44,4.0,1765811200
25,45,4.5,1765897600
25,46,3.0,1765984000
25,47,4.0,1766070400
25,49,4.5,1766156800
25,50,4.0,1766243200
25,53,4.5,1766329600
25,54,4.0,1766416000
25,56,4.5,1766502400
25,57,4.0,1766588800
25,58,4.5,1766675200
25,59,4.0,1766761600
25,60,4.5,1766848000
25,61,4.0,1766934400
25,63,3.5,1767020800
25,64,3.0,1767107200
25,65,4.0,1767193600
25,66,4.5,1767280000
25,67,4.0,1767366400
25,68,4.5,1767452800
25,69,4.0,1767539200
25,71,3.5,1767625600
25,72,4.0,1767712000
25,73,4.5,1767798400
25,74,4.0,1767884800
25,75,4.5,1767971200
25,77,4.0,1768057600
25,79,4.5,1768144000
25,80,4.0,1768230400
25,82,4.5,1768316800
25,83,4.0,1768403200
25,85,3.5,1768489600
25,86,4.0,1768576000
25,87,4.5,1768662400
25,88,4.0,1768748800
25,89,4.5,1768835200
25,90,4.0,1768921600
25,91,3.5,1769008000
25,92,4.0,1769094400
25,93,4.5,1769180800
25,94,2.0,1769267200
25,97,4.0,1769353600
25,98,4.5,1769440000
25,99,4.0,1769526400
25,100,4.5,1769612800
25,101,4.0,1769699200
25,102,4.5,1769785600
25,103,4.0,1769872000
25,104,3.0,1769958400
25,105,2.5,1770044800
25,106,3.0,1770131200
25,107,2.0,1770217600
25,108,3.5,1770304000
25,109,4.0,1770390400
25,110,4.5,1770476800
25,111,4.0,1770563200
25,112,3.5,1770649600
25,114,4.0,1770736000
25,115,4.5,1770822400
25,116,4.0,1770908800
25,117,4.5,1770995200
25,118,4.0,1771081600
25,119,4.5,1771168000
25,121,4.0,1771254400
25,122,4.5,1771340800
25,124,4.0,1771427200
25,125,4.5,1771513600
25,126,4.0,1771600000
25,127,4.5,1771686400
25,128,4.0,1771772800
25,129,4.5,1771859200
25,131,4.0,1771945600
25,132,4.5,1772032000
25,133,4.0,1772118400
25,134,4.5,1772204800
25,135,4.0,1772291200
25,136,4.5,1772377600
25,137,4.0,1772464000
25,138,4.5,1772550400
25,139,4.0,1772636800
25,140,4.5,1772723200
25,141,4.0,1772809600
25,142,4.5,1772896000
25,143,4.0,1772982400
25,144,4.5,1773068800
25,145,4.0,1773155200
25,146,4.5,1773241600
25,147,4.0,1773328000
25,148,4.5,1773414400
25,155,4.0,1773500800
25,157,4.5,1773587200
25,158,4.0,1773673600
25,160,4.5,1773760000
25,161,4.0,1773846400
25,162,3.5,1773932800
25,163,4.0,1774019200
25,165,4.5,1774105600
25,166,4.0,1774192000
25,167,4.5,1774278400
25,168,4.0,1774364800
25,169,4.5,1774451200
25,170,4.0,1774537600
25,171,4.5,1774624000
25,172,4.0,1774710400
25,173,4.5,1774796800
25,174,4.0,1774883200
25,175,5.0,1774969600
25,176,4.0,1775056000
25,178,4.5,1775142400
25,179,4.0,1775228800
25,181,4.5,1775315200
25,183,5.0,1775401600
25,184,4.5,1775488000
25,185,5.0,1775574400
25,186,4.5,1775660800
25,187,4.0,1775747200
25,188,4.5,1775833600
25,189,4.0,1775920000
25,191,4.5,1776006400
25,192,4.0,1776092800
25,193,4.5,1776179200
25,195,4.0,1776265600
25,196,4.5,1776352000
25,197,4.0,1776438400
25,198,4.5,1776524800
25,199,4.0,1776611200
25,200,4.5,1776697600
26,1,5.0,1776784000
26,4,4.5,1776870400
26,5,5.0,1776956800
26,11,4.5,1777043200
26,17,5.0,1777129600
26,20,4.5,1777216000
26,21,5.0,1777302400
26,22,4.5,1777388800
26,24,5.0,1777475200
26,25,4.5,1777561600
26,27,5.0,1777648000
26,30,4.5,1777734400
26,31,5.0,1777820800
26,32,4.5,1777907200
26,33,5.0,1777993600
26,34,4.5,1778080000
26,35,5.0,1778166400
26,36,4.5,1778252800
26,37,5.0,1778339200
26,38,4.5,1778425600
26,41,5.0,1778512000
26,43,4.5,1778598400
26,48,5.0,1778684800
26,50,4.5,1778771200
26,51,5.0,1778857600
26,52,4.5,1778944000
26,55,5.0,1779030400
26,62,4.5,1779116800
26,70,5.0,1779203200
26,76,4.5,1779289600
26,78,4.0,1779376000
26,81,4.5,1779462400
26,84,4.0,1779548800
26,95,5.0,1779635200
26,96,5.0,1779721600
26,100,4.5,1779808000
26,103,5.0,1779894400
26,113,4.5,1779980800
26,120,5.0,1780067200
26,123,4.5,1780153600
26,130,5.0,1780240000
26,149,5.0,1780326400
26,150,5.0,1780412800
26,151,5.0,1780499200
26,152,4.5,1780585600
26,153,5.0,1780672000
26,154,4.5,1780758400
26,156,5.0,1780844800
26,159,4.5,1780931200
26,164,4.0,1781017600
26,175,5.0,1774969600
26,177,4.5,1781104000
26,180,4.0,1781190400
26,182,4.5,1781276800
26,190,4.5,1781363200
26,194,4.0,1781449600
27,6,4.0,1781536000
27,9,3.5,1781622400
27,10,4.0,1781708800
27,16,4.5,1781795200
27,18,4.0,1781881600
27,24,4.5,1781968000
27,26,4.0,1782054400
27,28,3.5,1782140800
27,29,4.0,1782227200
27,45,4.5,1782313600
27,46,4.0,1782400000
27,47,4.5,1782486400
27,66,4.0,1782572800
27,75,4.5,1782659200
27,80,4.0,1782745600
27,94,2.5,1782832000
27,98,4.0,1782918400
27,99,4.5,1783004800
27,101,4.0,1783091200
27,104,3.5,1783177600
27,105,3.0,1783264000
27,106,3.5,1783350400
27,107,2.5,1783436800
27,108,4.0,1783523200
27,109,4.5,1783609600
27,110,4.0,1783696000
27,111,3.5,1783782400
27,112,3.0,1783868800
27,115,4.5,1783955200
27,116,4.0,1784041600
27,117,4.5,1784128000
27,118,4.0,1784214400
27,155,4.5,1784300800
27,161,4.0,1784387200
27,162,3.5,1784473600
27,163,4.0,1784560000
27,175,5.0,1774969600
27,178,4.5,1784646400
27,179,4.0,1784732800
27,181,4.5,1784819200
27,183,5.0,1784905600
27,184,4.5,1784992000
27,185,5.0,1785078400
27,191,4.0,1785164800
27,195,4.5,1785251200
27,197,4.0,1785337600
27,199,4.5,1785424000
28,3,5.0,1785510400
28,7,4.5,1785596800
28,11,5.0,1785683200
28,17,4.5,1785769600
28,20,5.0,1785856000
28,30,4.5,1785942400
28,32,5.0,1786028800
28,33,4.5,1786115200
28,34,5.0,1786201600
28,42,4.5,1786288000
28,44,4.0,1786374400
28,53,4.5,1786460800
28,54,5.0,1786547200
28,56,4.5,1786633600
28,57,5.0,1786720000
28,58,4.5,1786806400
28,59,5.0,1786892800
28,60,4.5,1786979200
28,61,5.0,1787065600
28,67,4.5,1787152000
28,68,5.0,1787238400
28,69,4.5,1787324800
28,71,4.0,1787411200
28,72,4.5,1787497600
28,73,5.0,1787584000
28,74,4.5,1787670400
28,77,5.0,1787756800
28,79,4.5,1787843200
28,82,5.0,1787929600
28,83,4.5,1788016000
28,85,4.0,1788102400
28,86,4.5,1788188800
28,87,5.0,1788275200
28,88,4.5,1788361600
28,89,5.0,1788448000
28,90,4.5,1788534400
28,91,4.0,1788620800
28,92,4.5,1788707200
28,93,4.0,1788793600
28,121,4.5,1788880000
28,122,4.0,1788966400
28,124,4.5,1789052800
28,125,4.0,1789139200
28,126,4.5,1789225600
28,127,4.0,1789312000
28,128,4.5,1789398400
28,129,4.0,1789484800
28,131,4.5,1789571200
28,132,4.0,1789657600
28,133,4.5,1789744000
28,134,4.0,1789830400
28,135,4.5,1789916800
28,136,4.0,1790003200
28,137,4.5,1790089600
28,138,4.0,1790176000
28,139,4.5,1790262400
28,140,4.0,1790348800
28,141,4.5,1790435200
28,142,4.0,1790521600
28,143,4.5,1790608000
28,144,4.0,1790694400
28,145,4.5,1790780800
28,146,4.0,1790867200
28,147,4.5,1790953600
28,148,4.0,1791040000
28,165,4.5,1791126400
28,166,4.0,1791212800
28,167,4.5,1791299200
28,168,4.0,1791385600
28,169,4.5,1791472000
28,170,4.0,1791558400
28,171,4.5,1791644800
28,172,4.0,1791731200
28,173,4.5,1791817600
28,174,4.0,1791904000
28,175,4.5,1791990400
28,176,4.0,1792076800
29,4,4.5,1792163200
29,8,5.0,1792249600
29,13,4.0,1792336000
29,14,4.5,1792422400
29,19,4.0,1792508800
29,23,4.5,1792595200
29,35,4.0,1792681600
29,36,4.5,1792768000
29,39,4.0,1792854400
29,40,4.5,1792940800
29,49,4.0,1793027200
29,50,4.5,1793113600
29,63,4.0,1793200000
29,64,3.5,1793286400
29,65,4.0,1793372800
29,97,4.5,1793459200
29,102,4.0,1793545600
29,114,4.5,1793632000
29,119,4.0,1793718400
29,149,5.0,1793804800
29,150,5.0,1793891200
29,151,5.0,1793977600
29,152,4.5,1794064000
29,153,5.0,1794150400
29,154,4.5,1794236800
29,156,5.0,1794323200
29,157,4.5,1794409600
29,158,4.0,1794496000
29,159,4.5,1794582400
29,160,4.0,1794668800
29,175,5.0,1774969600
29,186,4.5,1794755200
29,187,4.0,1794841600
29,188,4.5,1794928000
29,189,4.0,1795014400
29,192,4.5,1795100800
29,193,4.0,1795187200
29,196,4.5,1795273600
29,198,4.0,1795360000
29,200,4.5,1795446400
30,5,5.0,1795532800
30,12,3.0,1795619200
30,15,4.5,1795705600
30,16,4.0,1795792000
30,26,4.5,1795878400
30,29,4.0,1795964800
30,36,4.5,1796051200
30,37,4.0,1796137600
30,45,4.5,1796224000
30,46,4.0,1796310400
30,66,4.5,1796396800
30,75,4.0,1796483200
30,80,4.5,1796569600
30,94,2.0,1796656000
30,98,4.0,1796742400
30,99,4.5,1796828800
30,101,4.0,1796915200
30,104,3.5,1797001600
30,105,3.0,1797088000
30,106,3.5,1797174400
30,107,2.5,1797260800
30,108,4.0,1797347200
30,109,4.5,1797433600
30,110,4.0,1797520000
30,111,3.5,1797606400
30,112,3.0,1797692800
30,115,4.5,1797779200
30,116,4.0,1797865600
30,117,4.5,1797952000
30,118,4.0,1798038400
30,155,4.5,1798124800
30,161,4.0,1798211200
30,162,3.5,1798297600
30,163,4.0,1798384000
30,178,4.5,1798470400
30,179,4.0,1798556800
30,181,4.5,1798643200
30,183,5.0,1798729600
30,184,4.5,1798816000
30,185,5.0,1798902400
30,191,4.0,1798988800
30,195,4.5,1799075200
30,197,4.0,1799161600
30,199,4.5,1799248000
31,1,4.5,1799334400
31,21,5.0,1799420800
31,27,4.5,1799507200
31,31,5.0,1799593600
31,38,4.5,1799680000
31,40,5.0,1799766400
31,41,4.5,1799852800
31,47,5.0,1799939200
31,48,4.5,1800025600
31,49,5.0,1800112000
31,51,4.5,1800198400
31,76,5.0,1800284800
31,77,4.5,1800371200
31,78,5.0,1800457600
31,79,4.5,1800544000
31,80,5.0,1800630400
31,81,4.5,1800716800
31,82,5.0,1800803200
31,83,4.5,1800889600
31,84,5.0,1800976000
31,85,4.5,1801062400
31,86,5.0,1801148800
31,87,4.5,1801235200
31,88,5.0,1801321600
31,89,4.5,1801408000
31,90,5.0,1801494400
31,91,4.5,1801580800
31,92,5.0,1801667200
31,93,4.5,1801753600
31,149,5.0,1801840000
31,150,5.0,1801926400
31,151,5.0,1802012800
31,152,4.5,1802099200
31,153,5.0,1802185600
31,154,4.5,1802272000
31,156,5.0,1802358400
31,159,4.5,1802444800
31,164,4.0,1802531200
31,175,5.0,1774969600
31,177,4.5,1802617600
31,180,4.0,1802704000
31,182,4.5,1802790400
31,190,4.5,1802876800
31,194,4.0,1802963200
32,2,4.5,1803049600
32,3,4.0,1803136000
32,6,4.5,1803222400
32,7,4.0,1803308800
32,8,4.5,1803395200
32,9,3.5,1803481600
32,10,4.0,1803568000
32,12,3.0,1803654400
32,13,4.0,1803740800
32,14,3.5,1803827200
32,15,4.0,1803913600
32,16,4.5,1804000000
32,18,4.0,1804086400
32,23,4.5,1804172800
32,26,4.0,1804259200
32,28,3.5,1804345600
32,29,4.0,1804432000
32,39,4.5,1804518400
32,40,4.0,1804604800
32,42,3.5,1804691200
32,44,4.0,1804777600
32,45,4.5,1804864000
32,46,3.0,1804950400
32,47,4.0,1805036800
32,49,4.5,1805123200
32,50,4.0,1805209600
32,53,4.5,1805296000
32,54,4.0,1805382400
32,56,4.5,1805468800
32,57,4.0,1805555200
32,58,4.5,1805641600
32,59,4.0,1805728000
32,60,4.5,1805814400
32,61,4.0,1805900800
32,63,3.5,1805987200
32,64,3.0,1806073600
32,65,4.0,1806160000
32,66,4.5,1806246400
32,67,4.0,1806332800
32,68,4.5,1806419200
32,69,4.0,1806505600
32,71,3.5,1806592000
32,72,4.0,1806678400
32,73,4.5,1806764800
32,74,4.0,1806851200
32,75,4.5,1806937600
32,77,4.0,1807024000
32,79,4.5,1807110400
32,80,4.0,1807196800
32,82,4.5,1807283200
32,83,4.0,1807369600
32,85,3.5,1807456000
32,86,4.0,1807542400
32,87,4.5,1807628800
32,88,4.0,1807715200
32,89,4.5,1807801600
32,90,4.0,1807888000
32,91,3.5,1807974400
32,92,4.0,1808060800
32,93,4.5,1808147200
32,94,2.0,1808233600
32,97,4.0,1808320000
32,98,4.5,1808406400
32,99,4.0,1808492800
32,100,4.5,1808579200
32,101,4.0,1808665600
32,102,4.5,1808752000
32,103,4.0,1808838400
32,104,3.0,1808924800
32,105,2.5,1809011200
32,106,3.0,1809097600
32,107,2.0,1809184000
32,108,3.5,1809270400
32,109,4.0,1809356800
32,110,4.5,1809443200
32,111,4.0,1809529600
32,112,3.5,1809616000
32,114,4.0,1809702400
32,115,4.5,1809788800
32,116,4.0,1809875200
32,117,4.5,1809961600
32,118,4.0,1810048000
32,119,4.5,1810134400
32,121,4.0,1810220800
32,122,4.5,1810307200
32,124,4.0,1810393600
32,125,4.5,1810480000
32,126,4.0,1810566400
32,127,4.5,1810652800
32,128,4.0,1810739200
32,129,4.5,1810825600
32,131,4.0,1810912000
32,132,4.5,1810998400
32,133,4.0,1811084800
32,134,4.5,1811171200
32,135,4.0,1811257600
32,136,4.5,1811344000
32,137,4.0,1811430400
32,138,4.5,1811516800
32,139,4.0,1811603200
32,140,4.5,1811689600
32,141,4.0,1811776000
32,142,4.5,1811862400
32,143,4.0,1811948800
32,144,4.5,1812035200
32,145,4.0,1812121600
32,146,4.5,1812208000
32,147,4.0,1812294400
32,148,4.5,1812380800
32,155,4.0,1812467200
32,157,4.5,1812553600
32,158,4.0,1812640000
32,160,4.5,1812726400
32,161,4.0,1812812800
32,162,3.5,1812899200
32,163,4.0,1812985600
32,165,4.5,1813072000
32,166,4.0,1813158400
32,167,4.5,1813244800
32,168,4.0,1813331200
32,169,4.5,1813417600
32,170,4.0,1813504000
32,171,4.5,1813590400
32,172,4.0,1813676800
32,173,4.5,1813763200
32,174,4.0,1813849600
32,175,5.0,1813936000
32,176,4.0,1814022400
32,178,4.5,1814108800
32,179,4.0,1814195200
32,181,4.5,1814281600
32,183,5.0,1814368000
32,184,4.5,1814454400
32,185,5.0,1814540800
32,186,4.5,1814627200
32,187,4.0,1814713600
32,188,4.5,1814800000
32,189,4.0,1814886400
32,191,4.5,1814972800
32,192,4.0,1815059200
32,193,4.5,1815145600
32,195,4.0,1815232000
32,196,4.5,1815318400
32,197,4.0,1815404800
32,198,4.5,1815491200
32,199,4.0,1815577600
32,200,4.5,1815664000
33,1,5.0,1815750400
33,4,4.5,1815836800
33,5,5.0,1815923200
33,11,4.5,1816009600
33,17,5.0,1816096000
33,20,4.5,1816182400
33,21,5.0,1816268800
33,22,4.5,1816355200
33,24,5.0,1816441600
33,25,4.5,1816528000
33,27,5.0,1816614400
33,30,4.5,1816700800
33,31,5.0,1816787200
33,32,4.5,1816873600
33,33,5.0,1816960000
33,34,4.5,1817046400
33,35,5.0,1817132800
33,36,4.5,1817219200
33,37,5.0,1817305600
33,38,4.5,1817392000
33,41,5.0,1817478400
33,43,4.5,1817564800
33,48,5.0,1817651200
33,50,4.5,1817731400
33,175,5.0,1774969600
